Date,ADANIPORTS.NS,AXISBANK.NS,ASIANPAINT.NS,BAJAJ-AUTO.NS,BAJFINANCE.NS,Portfolio Value
2017-01-02,2738.00,4477.50,9046.50,25985.00,8700.50,50947.5
2017-01-03,2739.50,4552.50,8966.00,26192.00,8840.00,51290.0
2017-01-04,2749.00,4531.00,9066.00,26841.00,8719.00,51906.0
2017-01-05,2875.00,4580.50,9165.00,27233.50,8997.50,52851.5
2017-01-06,2860.50,4552.00,9295.00,27073.50,8784.50,52565.5
2017-01-09,2847.00,4527.50,9101.00,27231.50,8782.50,52489.5
2017-01-10,2939.00,4473.50,9236.00,27407.50,8997.50,53053.5
2017-01-11,2956.50,4536.00,9346.50,27185.50,8961.50,52986.0
2017-01-12,2927.50,4552.00,9335.50,27371.50,8912.00,53098.5
2017-01-13,2940.50,4728.00,9332.50,27085.50,9000.50,53087.0
2017-01-16,3006.50,4772.50,9352.50,27216.50,9177.00,53525.0
2017-01-17,2948.50,4872.00,9601.50,27289.00,9143.50,53854.5
2017-01-18,2919.00,4885.00,9633.50,26997.00,9303.50,53738.0
2017-01-19,2953.50,4838.00,9627.00,26953.00,9263.00,53634.5
2017-01-20,2841.50,4507.50,9672.00,27010.50,9077.00,53108.5
2017-01-23,2862.50,4450.00,9647.00,27065.00,9296.50,53321.0
2017-01-24,2931.50,4512.50,9734.50,27989.50,9297.50,54465.5
2017-01-25,3046.50,4635.50,9777.00,28496.50,9998.50,55954.0
2017-01-27,3039.50,4728.50,9696.00,28541.00,9958.50,55963.5
2017-01-30,3026.00,4719.00,9732.00,28250.50,10548.00,56275.5
2017-01-31,2933.50,4660.00,9707.00,28334.50,10369.00,56004.0
2017-02-01,3046.00,4756.50,9910.00,28541.50,10661.50,56915.5
2017-02-02,3041.50,4825.50,9890.00,28074.50,10541.50,56373.0
2017-02-03,3035.50,4907.00,9859.00,28081.00,10473.50,56356.0
2017-02-06,3092.00,4983.00,9925.00,27994.00,10737.00,56731.0
2017-02-07,3036.50,4934.00,9993.00,27698.00,10609.50,56271.0
2017-02-08,3055.50,4876.00,9977.00,27819.00,10494.50,56222.0
2017-02-09,3048.00,4852.50,10028.50,27843.00,10408.50,56180.5
2017-02-10,3112.50,4889.00,9930.50,28008.00,10554.50,56494.5
2017-02-13,3095.50,4903.00,9847.50,28065.00,10589.50,56500.5
2017-02-14,3070.00,4869.00,9808.00,27781.00,10595.00,56123.0
2017-02-15,2999.50,4882.00,9817.00,27896.00,10404.00,55998.5
2017-02-16,2986.00,4931.50,9699.00,27836.50,10943.50,56396.5
2017-02-17,2972.50,4891.00,9608.00,27789.00,10895.00,56155.5
2017-02-20,3003.00,4810.50,9757.50,27915.00,10959.00,56445.0
2017-02-21,3041.50,5043.50,9915.00,27992.50,10959.00,56951.5
2017-02-22,3003.00,5253.00,10203.00,27997.50,10762.50,57219.0
2017-02-23,2972.50,5281.50,10090.00,28141.00,10682.00,57167.0
2017-02-27,2966.50,5089.50,10019.50,27950.50,10916.00,56942.0
2017-02-28,3017.50,5066.50,10242.00,27559.00,11082.00,56967.0
2017-03-01,3025.00,5134.00,10327.50,27690.00,10758.50,56935.0
2017-03-02,2938.50,5063.00,10287.50,28320.50,10487.50,57097.0
2017-03-03,2963.50,5129.00,10137.00,28328.00,10462.50,57020.0
2017-03-06,3031.50,5186.50,10294.00,28831.00,10339.50,57682.5
2017-03-07,3082.50,5118.00,10239.50,28794.50,10524.00,57758.5
2017-03-08,3065.00,5101.50,10225.50,28699.50,10812.00,57903.5
2017-03-09,3009.00,5164.00,10311.00,28707.00,10872.00,58063.0
2017-03-10,2988.00,5159.00,10302.50,28645.50,10945.00,58040.0
2017-03-14,3092.50,5109.00,10714.00,28667.00,11267.00,58849.5
2017-03-15,3103.00,5117.00,10640.50,28731.00,11345.50,58937.0
2017-03-16,3257.00,5136.50,10875.50,29364.00,11635.00,60268.0
2017-03-17,3254.00,5171.50,10794.50,29125.00,11593.00,59938.0
2017-03-20,3254.50,5028.50,10797.00,29235.50,11725.50,60041.0
2017-03-21,3257.50,4883.00,10687.00,29068.50,11745.50,59641.5
2017-03-22,3236.50,4854.50,10578.50,28538.00,11597.00,58804.5
2017-03-23,3256.00,4882.50,10616.00,28659.50,11857.50,59271.5
2017-03-24,3232.50,4893.50,10642.50,28430.00,11770.50,58969.0
2017-03-27,3193.00,4871.50,10429.00,28084.00,11850.00,58427.5
2017-03-28,3208.50,5028.00,10578.50,28248.50,11947.50,59011.0
2017-03-29,3210.00,5042.00,10681.00,28311.00,11807.50,59051.5
2017-03-30,3393.00,4992.50,10701.00,28228.50,11810.50,59125.5
2017-03-31,3396.00,4908.00,10735.00,28054.50,11711.00,58804.5
2017-04-03,3421.00,5006.00,10898.50,27836.00,11817.50,58979.0
2017-04-05,3581.50,5083.00,10825.50,27608.50,11731.00,58829.5
2017-04-06,3566.50,5087.00,10869.00,28063.00,11981.00,59566.5
2017-04-07,3471.50,5042.00,10829.50,28304.50,12016.00,59663.5
2017-04-10,3521.50,5107.50,10592.00,28370.00,12407.50,59998.5
2017-04-11,3338.00,5150.50,10725.00,28224.50,12559.50,59997.5
2017-04-12,3276.00,5060.00,10704.50,28395.00,12662.00,60097.5
2017-04-13,3204.50,5075.50,10783.00,28481.50,12739.00,60283.5
2017-04-17,3200.00,5023.50,10593.50,28521.50,12595.50,59934.0
2017-04-18,3193.50,4996.50,10404.50,28244.00,12360.50,59199.0
2017-04-19,3258.00,4995.00,10489.00,28087.00,12429.50,59258.5
2017-04-20,3324.00,4880.00,10588.00,28315.00,12520.00,59627.0
2017-04-21,3260.00,4862.50,10654.50,28243.00,12469.50,59489.5
2017-04-24,3310.00,4986.50,10699.50,28677.50,12717.50,60391.0
2017-04-25,3313.50,5164.00,10979.00,28968.00,13417.00,61841.5
2017-04-26,3235.00,5171.50,11046.50,28854.50,13097.00,61404.5
2017-04-27,3225.00,5066.00,11053.50,28660.50,12857.00,60862.0
2017-04-28,3277.00,5096.50,11204.50,28640.00,12762.00,60980.0
2017-05-02,3306.00,5055.50,11121.00,28980.00,12686.00,61148.5
2017-05-03,3274.50,5008.50,11189.00,29332.50,12701.00,61505.5
2017-05-04,3394.50,5188.50,11326.00,29425.50,12965.50,62300.0
2017-05-05,3449.50,5045.00,11468.00,28876.50,12742.50,61581.5
2017-05-08,3405.00,5112.00,11673.50,28569.50,12720.00,61480.0
2017-05-09,3475.00,5182.00,11653.00,28731.50,12861.00,61902.5
2017-05-10,3519.00,5263.50,11583.00,29048.00,13270.00,62683.5
2017-05-11,3600.50,5169.00,11664.50,29984.50,13397.00,63815.5
2017-05-12,3579.50,5030.00,11329.50,30048.00,13147.50,63134.5
2017-05-15,3562.00,5001.00,11480.50,29997.00,13329.50,63370.0
2017-05-16,3545.00,5015.00,11428.50,30240.00,13477.50,63706.0
2017-05-17,3485.50,5028.00,11549.50,30397.00,13248.00,63708.0
2017-05-18,3479.00,4920.00,11513.50,29731.00,13145.50,62789.0
2017-05-19,3494.50,5017.00,11231.50,29726.50,12891.50,62361.0
2017-05-22,3544.50,5023.00,11125.50,29141.50,12421.50,61256.0
2017-05-23,3316.50,5006.00,10989.00,28249.50,12337.50,59898.5
2017-05-24,3396.50,4993.00,10912.00,27643.00,12243.50,59188.0
2017-05-25,3407.50,5074.50,11132.00,28228.00,12588.50,60430.5
2017-05-26,3480.00,5114.50,11324.50,28141.00,13178.00,61238.0
2017-05-29,3278.00,5072.50,11465.50,28379.50,13074.50,61270.0
2017-05-30,3403.50,5144.00,11594.50,28514.00,13215.50,61871.5
2017-05-31,3390.00,5140.50,11512.00,28459.50,13269.50,61771.5
2017-06-01,3492.00,5093.00,11604.50,28393.50,13273.50,61856.5
2017-06-02,3579.00,5080.50,11643.00,28528.50,13612.50,62443.5
2017-06-05,3610.50,5136.50,11615.50,28984.00,13631.00,62977.5
2017-06-06,3614.50,5102.00,11531.50,28735.50,13366.50,62350.0
2017-06-07,3591.00,5142.00,11615.00,28760.00,13431.50,62539.5
2017-06-08,3591.50,5157.50,11433.00,28681.50,13617.00,62480.5
2017-06-09,3598.50,5136.50,11557.50,28658.00,13768.50,62719.0
2017-06-12,3568.50,5075.00,11507.00,28246.00,13649.50,62046.0
2017-06-13,3594.00,5064.50,11497.00,28349.00,13715.00,62219.5
2017-06-14,3595.00,5095.00,11496.00,28251.50,13610.00,62047.5
2017-06-15,3600.00,5076.00,11403.00,28144.00,14052.50,62275.5
2017-06-16,3631.50,5104.50,11454.00,28098.00,14103.00,62391.0
2017-06-19,3738.00,5201.50,11541.50,28277.50,13998.50,62757.0
2017-06-20,3756.50,5118.50,11494.50,28153.00,14096.00,62618.5
2017-06-21,3699.50,5077.50,11554.00,28175.00,14166.50,62672.5
2017-06-22,3694.50,5080.00,11625.50,28457.00,14018.00,62875.0
2017-06-23,3654.50,5046.50,11536.50,28243.00,14007.50,62488.0
2017-06-27,3677.00,4928.50,11341.50,27793.00,13499.50,61239.5
2017-06-28,3645.00,4920.00,11091.50,27770.50,13723.50,61150.5
2017-06-29,3645.00,5121.00,11045.50,28013.00,13763.00,61587.5
2017-06-30,3630.50,5173.50,11029.50,27912.00,13731.00,61476.5
2017-07-03,3680.00,5172.50,11202.50,27893.50,13871.50,61820.0
2017-07-04,3717.00,5084.00,11085.50,27696.50,13795.50,61378.5
2017-07-05,3729.00,5139.00,11266.50,27712.50,13985.50,61832.5
2017-07-06,3730.50,5095.00,11321.50,27286.00,13993.00,61426.0
2017-07-07,3716.00,5031.50,11154.50,27082.50,13917.00,60901.5
2017-07-10,3749.50,5099.50,11277.50,27306.50,14128.00,61561.0
2017-07-11,3727.00,5068.00,11317.50,27927.50,14192.00,62232.0
2017-07-12,3738.50,5067.50,11337.00,27858.50,14437.00,62438.5
2017-07-13,3759.50,5119.00,11255.00,27897.50,14859.00,62890.0
2017-07-14,3756.00,5129.50,11173.50,28098.00,14994.00,63151.0
2017-07-17,3812.50,5105.00,11254.50,28212.50,15385.00,63769.5
2017-07-18,3819.00,5165.50,11466.00,28317.50,15123.50,63891.5
2017-07-19,3810.50,5202.00,11558.50,28237.00,15418.50,64226.5
2017-07-20,3800.00,5400.00,11555.50,28186.00,15953.50,64895.0
2017-07-21,3819.00,5408.00,11561.00,28158.00,16213.50,65159.5
2017-07-24,3884.50,5348.00,11557.50,28267.50,15974.00,65031.5
2017-07-25,3907.50,5449.50,11501.00,28477.00,16275.00,65610.0
2017-07-26,3930.50,5288.50,11340.00,28413.50,16871.50,65844.0
2017-07-27,3925.00,5246.50,11488.00,28403.00,16793.50,65856.0
2017-07-28,3957.50,5151.00,11532.50,28281.50,17013.50,65936.0
2017-07-31,3959.00,5198.00,11617.00,28085.50,17031.00,65890.5
2017-08-01,4040.00,5165.50,11482.00,28234.00,17162.50,66084.0
2017-08-02,4112.50,5169.00,11445.00,28029.00,17072.00,65827.5
2017-08-03,4073.50,5060.00,11461.00,28342.50,17017.50,65954.5
2017-08-04,4066.50,5081.00,11573.00,28746.50,17234.50,66701.5
2017-08-07,4142.50,5058.00,11496.50,28892.50,17981.50,67571.0
2017-08-08,4148.00,4994.50,11473.50,29116.00,17798.00,67530.0
2017-08-09,3972.50,4869.50,11555.50,28311.50,16977.00,65686.0
2017-08-10,3856.50,4855.00,11511.00,27962.00,16356.00,64540.5
2017-08-11,3827.50,4897.00,11439.00,27882.00,16954.00,64999.5
2017-08-14,3962.00,4917.50,11540.00,28316.00,17109.00,65844.5
2017-08-16,3975.50,4995.00,11413.00,28492.00,17213.50,66089.0
2017-08-17,3893.00,4971.50,11349.50,28258.50,17287.50,65760.0
2017-08-18,3862.00,4904.00,11400.00,28113.50,17049.50,65329.0
2017-08-21,3759.50,4948.00,11344.50,27665.00,16906.00,64623.0
2017-08-22,3756.50,4992.00,11294.50,27405.50,16829.00,64277.5
2017-08-23,3850.00,5026.50,11413.00,27546.50,17793.00,65629.0
2017-08-24,3800.50,5068.50,11356.00,27285.50,17601.00,65111.5
2017-08-28,3875.00,5106.00,11559.00,27420.50,18299.50,66260.0
2017-08-29,3833.00,5036.00,11517.00,27266.00,17734.00,65386.0
2017-08-30,3897.50,5039.00,11533.50,27505.50,17880.50,65856.0
2017-08-31,3929.50,5003.50,11685.50,28145.00,17819.00,66582.5
2017-09-01,3949.00,5075.50,12159.00,29163.50,17999.50,68346.5
2017-09-04,3848.50,5017.50,11970.50,29151.50,18013.50,68001.5
2017-09-05,3903.00,5034.00,12063.50,29507.00,17944.00,68451.5
2017-09-06,3850.50,4928.50,12060.50,29205.50,18589.50,68634.5
2017-09-07,3877.00,4966.00,11986.50,29654.50,19632.00,70116.0
2017-09-08,3859.00,4940.00,12039.50,29154.50,18912.00,68905.0
2017-09-11,3853.50,4939.00,12380.50,29296.00,19204.50,69673.5
2017-09-12,3890.50,4965.00,12563.50,29357.50,18944.00,69720.5
2017-09-13,3900.00,4993.00,12549.50,29349.50,19071.50,69863.5
2017-09-14,4031.00,5197.50,12460.50,29283.50,19099.00,70071.5
2017-09-15,4051.50,5161.50,12455.00,30256.00,19027.50,70951.5
2017-09-18,4047.00,5245.50,12559.50,31374.00,19116.50,72342.5
2017-09-19,4069.00,5207.50,12533.00,31154.50,19118.00,72082.0
2017-09-20,4097.00,5194.50,12373.00,30905.50,19049.00,71619.0
2017-09-21,4102.00,5125.50,12291.00,30788.50,19195.00,71502.0
2017-09-22,4012.00,5053.00,12132.50,30424.50,18631.50,70253.5
2017-09-25,3886.50,5017.00,11969.50,30441.00,17960.00,69274.0
2017-09-26,3905.50,5119.50,11740.00,30449.00,18401.00,69615.0
2017-09-27,3725.50,5063.00,11600.00,30312.50,18067.50,68768.5
2017-09-28,3720.50,5118.00,11300.00,30394.50,18428.50,68961.5
2017-09-29,3767.50,5091.50,11317.00,31094.00,18380.50,69650.5
2017-10-03,3837.00,5096.50,11488.00,31622.00,18678.00,70721.5
2017-10-04,3876.50,5059.50,11540.50,31735.00,18626.50,70838.0
2017-10-05,3859.00,5012.00,11532.50,31308.00,18662.00,70373.5
2017-10-06,3892.50,5033.50,11573.00,31415.50,19236.00,71150.5
2017-10-09,3937.00,5059.50,11586.00,31254.50,19413.00,71250.0
2017-10-10,3968.50,5145.50,11630.00,31347.00,19508.00,71599.0
2017-10-11,3969.50,5157.50,11606.00,31439.00,19235.50,71407.5
2017-10-12,4037.00,5251.00,11588.00,31559.00,19531.50,71966.5
2017-10-13,4082.00,5294.50,11742.50,31608.50,19530.50,72258.0
2017-10-16,4068.00,5203.50,11710.50,32248.00,18863.00,72093.0
2017-10-17,4068.50,5131.50,11971.50,32599.50,18671.00,72442.0
2017-10-18,4069.00,4645.00,11796.50,32268.00,18685.00,71463.5
2017-10-19,4014.00,4603.00,11785.00,32179.50,18459.00,71040.5
2017-10-23,4070.50,4499.50,11741.50,32176.50,18337.50,70825.5
2017-10-24,4062.00,4519.50,12229.00,32100.50,18260.50,71171.5
2017-10-25,4154.50,4730.00,12017.00,32322.50,17263.50,70487.5
2017-10-26,4143.00,4843.00,11911.50,32834.00,17467.50,71199.0
2017-10-27,4320.50,4859.50,11845.50,33001.50,18190.00,72217.0
2017-10-30,4298.00,4840.00,11825.50,32822.00,18043.00,71828.5
2017-10-31,4303.50,5231.50,11808.50,32571.00,18006.00,71920.5
2017-11-01,4331.00,5351.00,11759.50,32397.50,18067.50,71906.5
2017-11-02,4372.50,5321.50,11784.00,32411.00,18102.00,71991.0
2017-11-03,4348.50,5401.00,11724.50,32174.50,18369.50,72018.0
2017-11-06,4375.50,5345.00,11623.50,32098.50,18220.00,71662.5
2017-11-07,4315.50,5271.50,11414.50,31616.50,18025.50,70643.5
2017-11-08,4297.00,5448.50,11722.00,31890.50,17757.00,71115.0
2017-11-09,4334.00,5404.00,11956.00,32000.00,17530.00,71224.0
2017-11-10,4320.50,5448.00,11786.00,32533.50,17450.00,71538.0
2017-11-13,4133.50,5373.50,11749.50,32230.00,17287.50,70774.0
2017-11-14,4107.50,5456.50,11550.50,32665.50,17549.00,71329.0
2017-11-15,4071.00,5420.00,11815.50,32129.50,17138.00,70574.0
2017-11-16,3972.00,5426.00,11795.50,32088.50,17642.50,70924.5
2017-11-17,4009.50,5424.00,11713.00,32068.50,17873.50,71088.5
2017-11-20,3986.00,5451.50,11663.50,32420.00,18052.50,71573.5
2017-11-21,4008.00,5468.00,11603.00,33002.50,18097.50,72179.0
2017-11-22,4145.00,5405.00,11743.00,33132.00,17739.50,72164.5
2017-11-23,4071.00,5441.50,11596.00,32646.50,17636.50,71391.5
2017-11-24,4046.00,5455.00,11596.00,32883.00,17900.00,71880.0
2017-11-27,3995.00,5594.00,11565.00,32714.00,17732.50,71600.5
2017-11-28,3969.50,5625.50,11710.00,32891.50,17664.00,71860.5
2017-11-29,4034.50,5495.00,11538.50,33159.00,17563.00,71790.0
2017-11-30,3980.00,5354.00,11467.50,33055.00,17270.50,71127.0
2017-12-01,3867.50,5338.50,11337.50,32169.00,17116.00,69828.5
2017-12-04,3881.50,5349.50,11210.00,31987.00,16759.50,69187.5
2017-12-05,3888.50,5331.50,11150.00,31639.00,17074.00,69083.0
2017-12-06,3857.50,5305.00,11043.50,31095.50,16714.50,68016.0
2017-12-07,3897.00,5340.50,11444.00,31960.50,16763.00,69405.0
2017-12-08,3934.00,5425.00,11355.00,32126.50,17022.50,69863.0
2017-12-11,3917.50,5451.00,11258.50,32108.50,17078.00,69813.5
2017-12-12,4025.00,5386.00,11174.00,31657.00,16992.50,69234.5
2017-12-13,3940.00,5357.50,11165.50,31513.00,16718.00,68694.0
2017-12-14,3951.00,5414.50,11234.50,31628.00,16858.50,69086.5
2017-12-15,4013.50,5479.50,11187.00,31988.00,17296.00,69964.0
2017-12-18,4046.00,5486.50,11371.50,32267.50,17568.50,70740.0
2017-12-19,4058.00,5536.50,11377.00,33198.00,17577.50,71747.0
2017-12-20,4044.00,5545.00,11355.00,33012.00,17704.00,71660.0
2017-12-21,4023.00,5489.50,11379.00,32894.50,17480.50,71266.5
2017-12-22,4021.50,5536.00,11380.00,33289.50,17824.50,72051.5
2017-12-26,4045.50,5550.00,11507.50,33690.00,17895.00,72688.0
2017-12-27,4042.00,5546.00,11490.50,33390.50,17709.50,72178.5
2017-12-28,3987.00,5468.50,11444.00,32951.50,17551.50,71402.5
2017-12-29,4056.50,5639.50,11585.00,33336.00,17567.00,72184.0
2018-01-01,3996.50,5655.00,11436.50,32892.50,17256.50,71237.0
2018-01-02,3974.00,5595.00,11427.50,32947.50,17246.50,71190.5
2018-01-03,4076.50,5604.50,11419.00,32410.50,17153.00,70663.5
2018-01-04,4098.50,5599.00,11720.50,32644.50,17540.00,71602.5
2018-01-05,4238.00,5632.50,11852.50,32798.50,18145.00,72666.5
2018-01-08,4229.00,5654.50,11820.00,32757.50,18368.50,72829.5
2018-01-09,4211.00,5653.00,11930.50,32435.00,18195.00,72424.5
2018-01-10,4234.50,5628.00,11774.00,32074.00,18022.00,71732.5
2018-01-11,4255.00,5587.50,11889.50,31934.00,17803.50,71469.5
2018-01-12,4233.00,5551.00,11897.00,31753.50,17701.00,71135.5
2018-01-15,4206.00,5605.50,12040.50,31660.00,17381.50,70893.5
2018-01-16,4235.50,5632.00,11887.50,31600.50,16873.50,70229.0
2018-01-17,4334.00,5852.00,11937.50,31941.50,17012.00,71077.0
2018-01-18,4162.50,5848.00,11882.50,32012.00,16607.00,70512.0
2018-01-19,4334.50,5902.50,11899.00,32104.00,17019.00,71259.0
2018-01-22,4380.50,6115.50,11760.00,32745.00,17063.50,72064.5
2018-01-23,4384.00,6201.00,11699.00,32959.50,17087.00,72330.5
2018-01-24,4487.50,6079.50,11510.50,33415.50,17391.50,72884.5
2018-01-25,4365.00,6161.00,11504.50,33117.00,17103.00,72250.5
2018-01-29,4366.50,6055.50,11520.50,33639.00,17153.00,72734.5
2018-01-30,4282.50,5937.50,11267.00,33583.00,16784.00,71854.0
2018-01-31,4288.50,5936.00,11283.00,33371.50,16778.50,71657.5
2018-02-01,4287.50,5928.00,11530.00,34129.50,17294.50,73169.5
2018-02-02,4179.50,5649.00,11379.00,32413.00,16289.00,69909.5
2018-02-05,4082.00,5662.50,11341.00,31855.50,16049.50,68990.5
2018-02-06,4048.00,5637.00,11102.50,31351.00,16621.50,68760.0
2018-02-07,4070.00,5593.50,11211.00,31355.50,16416.50,68646.5
2018-02-08,4051.00,5684.50,11240.50,31579.50,16621.50,69177.0
2018-02-09,3990.00,5575.50,11307.50,30992.50,16394.00,68259.5
2018-02-12,4033.50,5642.00,11444.00,31541.00,16438.00,69098.5
2018-02-14,4130.00,5439.00,11391.50,31097.50,16699.50,68757.5
2018-02-15,4117.00,5437.00,11354.50,31435.00,16770.50,69114.0
2018-02-16,4054.50,5378.50,11438.50,31039.00,16752.50,68663.0
2018-02-19,3938.50,5405.50,11203.50,30306.00,16427.00,67280.5
2018-02-20,3949.00,5317.00,11264.00,30498.50,16387.50,67416.0
2018-02-21,3956.00,5358.00,11272.00,30126.00,15964.50,66676.5
2018-02-22,4040.00,5302.50,11181.00,29743.00,16003.50,66270.0
2018-02-23,4065.00,5366.50,11018.00,29864.00,16334.00,66647.5
2018-02-26,4150.50,5523.00,11048.00,30087.00,16749.50,67558.0
2018-02-27,4104.50,5384.00,11103.50,30347.00,16568.00,67507.0
2018-02-28,4083.50,5287.50,11177.50,30206.00,16402.50,67157.0
2018-03-01,4061.00,5257.50,11189.00,30209.00,16593.50,67310.0
2018-03-05,4039.50,5245.50,11059.50,29435.50,16369.50,66149.5
2018-03-06,4052.50,5173.50,11016.00,28992.00,16377.50,65611.5
2018-03-07,3769.50,5126.50,11072.50,29039.00,16183.50,65191.0
2018-03-08,3879.50,5205.50,11276.00,29239.00,16280.50,65880.5
2018-03-09,3779.00,5053.50,11291.00,29354.00,16542.00,66019.5
2018-03-12,3866.00,5192.00,11315.00,29577.50,16652.50,66603.0
2018-03-13,3852.00,5315.00,11403.00,29717.50,16807.00,67094.5
2018-03-14,3821.00,5361.50,11370.00,29505.50,17101.00,67159.0
2018-03-15,3821.50,5296.50,11608.00,29487.50,17262.50,67476.0
2018-03-16,3705.00,5226.00,11227.50,29104.50,16879.00,66142.0
2018-03-19,3643.00,5194.50,11025.50,28494.50,16318.50,64676.0
2018-03-20,3700.00,5211.00,11065.00,28730.00,16573.00,65279.0
2018-03-21,3637.00,5263.00,11035.50,28518.00,17045.50,65499.0
2018-03-22,3582.50,5182.00,11071.00,28349.50,16956.00,65141.0
2018-03-23,3624.00,4995.00,11126.50,27899.50,16853.00,64498.0
2018-03-26,3651.50,5073.00,11175.50,28486.50,17416.00,65802.5
2018-03-27,3655.00,5122.00,11311.00,27983.00,17724.50,65795.5
2018-03-28,3541.00,5105.00,11204.00,27447.00,17675.50,64972.5
2018-04-02,3697.00,4990.50,11501.50,28089.50,18186.00,66464.5
2018-04-03,3664.00,5015.50,11521.00,27920.00,18342.50,66463.0
2018-04-04,3678.00,4922.50,11360.00,27660.00,18502.00,66122.5
2018-04-05,3759.50,5031.00,11429.00,28081.50,19156.00,67457.0
2018-04-06,3793.00,5002.00,11435.00,27864.00,19376.00,67470.0
2018-04-09,3773.50,5193.00,11574.50,27724.50,19442.50,67708.0
2018-04-10,3872.50,5461.50,11567.50,27664.50,19260.50,67826.5
2018-04-11,3779.00,5398.00,11558.50,27555.50,19246.50,67537.5
2018-04-12,3723.50,5487.50,11652.00,27632.00,19293.50,67788.5
2018-04-13,3831.00,5425.50,11622.00,27862.00,19143.50,67884.0
2018-04-16,3875.00,5424.00,11788.50,28383.00,19433.00,68903.5
2018-04-17,3834.00,5324.00,11760.00,28642.00,19350.50,68910.5
2018-04-18,3849.50,5182.50,11723.00,28620.50,19268.50,68644.0
2018-04-19,3865.50,5129.00,11650.00,28579.50,19133.00,68357.0
2018-04-20,3811.50,5057.00,11593.50,28527.00,18804.00,67793.0
2018-04-23,3863.50,5062.00,11787.00,28521.50,18993.50,68227.5
2018-04-24,3922.50,5048.50,11701.00,28868.00,19178.00,68718.0
2018-04-25,3919.00,4984.00,11630.50,29003.50,18998.50,68535.5
2018-04-26,3971.00,4937.50,11557.00,28849.50,18921.00,68236.0
2018-04-27,4024.50,5392.00,11816.00,29471.50,19011.50,69715.5
2018-04-30,4073.00,5173.00,12017.00,29526.00,19077.00,69866.0
2018-05-02,4011.00,5237.50,12223.00,29659.50,19051.00,70182.0
2018-05-03,3970.00,5334.00,12067.50,29752.00,18743.00,69866.5
2018-05-04,4082.50,5203.00,11904.50,28886.50,18574.00,68650.5
2018-05-07,4124.00,5361.00,12152.50,29153.00,18954.50,69745.0
2018-05-08,4128.00,5422.50,12099.00,28922.50,18684.00,69256.0
2018-05-09,4133.50,5485.00,12225.50,28720.00,18491.00,69055.0
2018-05-10,4108.00,5476.50,12177.00,28275.00,18374.00,68410.5
2018-05-11,4127.00,5533.00,12864.50,28154.50,18615.00,69294.0
2018-05-14,4099.50,5519.00,12973.50,28319.50,18645.00,69556.5
2018-05-15,4091.50,5497.00,13146.50,28236.50,19019.50,69991.0
2018-05-16,4031.00,5500.00,13237.00,28119.00,19199.50,70086.5
2018-05-17,3979.00,5394.50,13094.50,28154.50,20665.00,71287.5
2018-05-18,3895.00,5329.00,13083.50,27875.00,21496.50,71679.0
2018-05-21,3837.00,5268.50,13017.00,27205.50,21054.50,70382.5
2018-05-22,3797.50,5233.00,12868.50,28085.00,21493.00,71477.0
2018-05-23,3742.50,5202.50,12786.00,27749.50,20784.00,70264.5
2018-05-24,3712.50,5344.50,12936.00,27328.00,20947.50,70268.5
2018-05-25,3799.00,5385.00,12923.50,27585.00,21160.00,70852.5
2018-05-28,3789.00,5461.50,13218.50,27901.50,20949.50,71320.0
2018-05-29,3778.50,5477.50,12995.00,27960.50,20771.00,70982.5
2018-05-30,3744.00,5416.50,12938.50,27629.00,21186.50,70914.5
2018-05-31,3921.50,5459.00,13046.50,27503.00,21099.00,71029.0
2018-06-01,3876.00,5366.50,12930.50,28965.50,20774.00,71912.5
2018-06-04,3785.50,5370.50,12844.50,28785.00,20628.50,71414.0
2018-06-05,3736.00,5309.00,12736.00,28475.50,21006.00,71262.5
2018-06-06,3758.00,5314.00,12628.00,28852.50,21606.50,72159.0
2018-06-07,3800.50,5424.00,12908.00,28886.00,21694.50,72713.0
2018-06-08,3805.00,5374.00,12788.50,28740.50,21868.50,72576.5
2018-06-11,3823.00,5399.50,12833.00,28811.00,22503.00,73369.5
2018-06-12,3889.00,5371.50,12877.00,28872.50,22612.50,73622.5
2018-06-13,3828.50,5406.50,12864.00,29079.50,22310.50,73489.0
