Date,TATASTEEL.NS,ZEEL.NS,YESBANK.NS,WIPRO.NS,PNB.NS,ULTRACEMCO.NS,TECHM.NS,TCS.NS,ONGC.NS,SAIL.NS,Portfolio Value
2017-01-02,3875.30,4516.00,2289.30,2357.70,1156.00,33713.50,4880.00,23613.50,1922.50,505.00,78828.8
2017-01-03,3842.40,4583.00,2325.80,2335.00,1180.50,33267.00,4915.50,23682.50,1925.00,516.50,78573.2
2017-01-04,3862.90,4586.00,2326.30,2378.00,1152.50,33014.00,5006.00,23795.00,1948.00,505.50,78574.2
2017-01-05,3994.80,4707.00,2420.40,2402.00,1176.50,33828.50,4881.00,23344.00,1996.50,519.50,79270.2
2017-01-06,3997.20,4631.00,2493.50,2349.80,1190.50,33227.50,4697.50,22814.00,2025.50,520.00,77946.5
2017-01-09,4020.50,4651.00,2512.40,2360.00,1197.50,32918.50,4734.50,23037.00,1980.00,523.50,77934.9
2017-01-10,4114.90,4677.50,2529.20,2382.50,1194.00,32794.50,4735.00,23153.50,1984.50,528.50,78094.1
2017-01-11,4270.60,4783.00,2635.70,2381.00,1236.00,33531.00,4740.50,23244.00,1976.50,559.50,79357.8
2017-01-12,4264.00,4764.50,2651.00,2416.00,1260.00,33525.00,4812.00,23443.50,1995.50,572.50,79704.0
2017-01-13,4252.50,4775.50,2636.10,2423.20,1251.00,33197.00,4885.00,22493.00,2013.00,576.00,78502.3
2017-01-16,4367.80,4810.00,2657.50,2423.80,1287.00,33402.00,4871.50,22585.50,1983.50,590.00,78978.6
2017-01-17,4327.80,4801.50,2647.60,2412.00,1302.50,33802.50,4867.50,22787.50,1948.00,593.50,79490.4
2017-01-18,4462.10,4820.50,2691.90,2414.80,1303.50,35016.50,4836.50,22951.00,1980.00,596.00,81072.8
2017-01-19,4450.70,4775.50,2695.00,2395.00,1322.50,34614.50,4814.00,22910.00,2008.50,595.00,80580.7
2017-01-20,4330.20,4671.50,2717.40,2389.50,1279.50,34716.50,4686.50,22853.50,1973.00,581.50,80199.1
2017-01-23,4399.70,4829.50,2765.90,2398.80,1297.50,35278.00,4697.00,23067.00,1999.00,613.50,81345.9
2017-01-24,4423.10,4794.00,2717.80,2407.50,1314.00,36568.50,4699.00,23183.50,2016.00,618.50,82741.9
2017-01-25,4473.10,4982.00,2813.60,2368.50,1332.50,36804.00,4656.50,23530.00,2049.00,620.50,83629.7
2017-01-27,4471.20,4967.50,2797.50,2327.70,1373.50,36863.00,4671.00,23578.00,2045.00,637.00,83731.4
2017-01-30,4402.10,4963.50,2778.00,2328.80,1376.50,36939.00,4716.00,23329.00,2018.50,641.00,83492.4
2017-01-31,4411.70,4891.50,2792.00,2290.00,1355.50,36944.50,4522.00,22298.00,2025.50,635.50,82166.2
2017-02-01,4521.70,5044.50,2826.20,2280.00,1405.50,37797.50,4497.00,21679.00,2002.00,657.00,82710.4
2017-02-02,4544.10,5074.00,2774.00,2278.20,1426.00,37215.50,4611.00,22076.50,2008.50,661.00,82668.8
2017-02-03,4504.50,4958.50,2795.60,2288.80,1501.50,37375.00,4804.50,22325.50,2009.50,657.00,83220.4
2017-02-06,4510.30,5040.00,2796.90,2305.50,1492.00,37548.50,4775.00,22407.50,1990.00,657.50,83523.2
2017-02-07,4504.50,5022.50,2793.60,2292.70,1516.50,36960.00,4708.50,22446.00,1933.00,664.50,82841.8
2017-02-08,4484.00,5122.50,2820.50,2302.50,1499.00,37179.00,4746.00,22709.50,1944.00,668.00,83475.0
2017-02-09,4381.20,5226.00,2816.40,2330.00,1446.50,37524.50,4850.00,23173.00,1929.00,659.00,84335.6
2017-02-10,4460.70,5180.50,2825.70,2346.30,1451.00,37619.00,4999.00,23979.50,1936.50,619.00,85417.2
2017-02-13,4502.60,5243.00,2905.70,2372.30,1423.50,37677.00,4996.50,24142.50,1922.50,616.50,85802.1
2017-02-14,4500.70,5129.50,2914.30,2383.50,1440.50,37056.50,5046.00,24062.50,1957.00,607.50,85098.0
2017-02-15,4383.50,5207.00,2861.90,2373.50,1398.00,36781.50,4956.50,24137.00,1949.50,590.00,84638.4
2017-02-16,4477.40,5185.00,2873.90,2404.00,1409.50,37142.50,5045.00,24477.50,1941.00,604.00,85559.8
2017-02-17,4460.70,5212.00,2881.80,2376.80,1402.50,37185.00,5035.00,24079.00,1944.00,598.50,85175.3
2017-02-20,4640.30,5286.00,2858.50,2378.20,1430.50,37566.50,4999.50,25022.00,1953.00,616.50,86751.0
2017-02-21,4677.50,5232.50,2899.50,2379.00,1438.00,37693.50,5079.00,24653.50,1962.50,622.50,86637.5
2017-02-22,4611.70,5161.50,2893.90,2372.50,1419.50,37778.00,5079.50,24115.00,1956.00,605.00,85992.6
2017-02-23,4627.90,5185.50,2893.50,2430.50,1401.50,37861.00,5036.50,24818.00,1960.00,601.00,86815.4
2017-02-27,4578.90,5038.00,2843.80,2448.80,1396.50,37372.00,4998.00,24898.50,1947.00,603.50,86125.0
2017-02-28,4598.90,5094.50,2905.40,2444.00,1414.00,37745.50,4994.00,24662.50,1935.50,612.00,86406.3
2017-03-01,4767.00,5064.00,2909.30,2442.70,1426.50,37311.00,4997.50,24795.50,1938.50,633.50,86285.5
2017-03-02,4712.70,5016.50,2849.40,2451.00,1392.50,38178.00,4999.00,25014.50,1927.00,619.00,87159.6
2017-03-03,4717.00,5030.00,2867.50,2469.30,1399.50,38017.50,5037.00,24940.50,1930.50,621.50,87030.3
2017-03-06,4694.10,5072.50,2923.00,2459.50,1415.50,38241.00,4999.50,24725.00,1938.00,623.50,87091.6
2017-03-07,4592.20,5066.50,2896.40,2475.70,1415.00,37869.00,4999.50,24998.00,1964.00,604.00,86880.3
2017-03-08,4501.20,5144.50,2948.90,2475.50,1412.50,38036.00,4919.00,25122.00,1929.50,597.50,87086.6
2017-03-09,4472.60,5174.00,2930.50,2422.50,1411.50,38228.50,4889.50,25197.50,1896.50,592.50,87215.6
2017-03-10,4456.40,5148.00,2962.70,2435.20,1417.00,38524.50,4758.00,25422.50,1916.00,593.00,87633.3
2017-03-14,4502.20,5226.50,3063.50,2506.80,1438.00,39989.50,4798.50,25675.00,1919.00,600.50,89719.5
2017-03-15,4564.10,5256.00,3058.10,2474.00,1454.00,40174.50,4796.50,24983.00,1907.00,600.50,89267.7
2017-03-16,4760.40,5254.50,3055.90,2502.70,1482.00,40565.50,4811.00,25209.00,1918.00,636.50,90195.5
2017-03-17,4784.60,5192.50,3015.80,2521.30,1448.00,40398.00,4842.50,25257.50,1900.00,634.00,89994.2
2017-03-20,4731.80,5211.00,3031.50,2487.50,1452.00,39998.00,4819.00,24800.00,1908.50,638.00,89077.3
2017-03-21,4729.40,5234.00,2969.50,2493.20,1428.50,40078.00,4769.50,24867.00,1940.50,632.00,89141.6
2017-03-22,4650.30,5208.00,2941.70,2502.70,1364.00,39702.50,4754.00,24789.50,1925.00,615.50,88453.2
2017-03-23,4720.80,5236.00,3037.20,2550.00,1358.50,39742.50,4821.50,24603.50,1936.00,619.00,88625.0
2017-03-24,4698.90,5184.50,3058.10,2566.30,1415.00,39739.50,4741.50,24272.00,1919.00,625.00,88219.8
2017-03-27,4539.80,5165.00,3055.90,2520.00,1472.50,39512.50,4688.00,24120.50,1889.00,602.50,87565.7
2017-03-28,4575.00,5303.50,3069.70,2537.70,1488.00,39873.00,4557.00,24299.50,1869.00,602.50,88174.9
2017-03-29,4615.10,5309.50,3089.90,2561.30,1488.50,39993.50,4582.50,24446.00,1869.50,614.50,88570.3
2017-03-30,4549.30,5324.00,3104.30,2579.80,1532.00,39884.50,4612.00,24410.00,1839.00,610.50,88445.4
2017-03-31,4598.90,5355.50,3093.50,2578.50,1499.00,39847.50,4591.50,24318.00,1850.00,613.00,88345.4
2017-04-03,4628.90,5285.50,3077.70,2535.50,1499.50,40267.50,4531.00,24117.00,1858.00,631.00,88431.6
2017-04-05,4699.80,5435.00,3135.00,2553.20,1512.00,40812.50,4469.50,24012.50,1862.50,654.00,89146.0
2017-04-06,4779.40,5534.00,3129.50,2573.50,1515.50,41111.50,4469.00,24000.50,1875.50,674.50,89662.9
2017-04-07,4698.90,5476.00,3113.10,2559.50,1494.50,40810.00,4432.00,24290.50,1864.00,663.00,89401.5
2017-04-10,4719.40,5534.50,3199.20,2522.00,1522.50,40589.00,4430.50,24222.50,1864.50,667.50,89271.6
2017-04-11,4650.30,5401.50,3229.50,2550.70,1582.50,40333.00,4452.00,24193.00,1878.50,656.50,88927.5
2017-04-12,4548.40,5304.50,3262.90,2503.80,1588.00,40331.00,4376.50,23932.50,1867.00,638.50,88353.1
2017-04-13,4416.40,5215.50,3232.80,2477.00,1563.00,40193.50,4299.50,23286.50,1848.00,622.00,87154.2
2017-04-17,4405.50,5212.00,3221.20,2461.50,1588.00,39998.50,4219.50,23148.50,1831.00,612.50,86698.2
2017-04-18,4286.40,5176.00,3211.80,2470.00,1559.00,39722.00,4189.00,23088.00,1809.50,603.00,86114.7
2017-04-19,4294.50,5219.00,3210.90,2491.30,1532.00,39398.00,4143.00,22991.50,1798.50,606.50,85685.2
2017-04-20,4329.20,5334.50,3090.30,2498.80,1548.50,40067.50,4205.00,23255.00,1791.00,608.00,86727.8
2017-04-21,4295.40,5286.00,3088.30,2456.30,1549.00,39783.50,4276.50,23108.00,1802.50,603.00,86248.5
2017-04-24,4294.00,5245.50,3108.60,2457.70,1551.50,41415.50,4292.50,23281.00,1814.50,602.00,88062.8
2017-04-25,4331.60,5279.50,3113.90,2471.50,1611.00,42424.00,4381.50,23115.00,1815.00,605.00,89148.0
2017-04-26,4323.50,5277.50,3164.10,2454.30,1671.50,42309.00,4270.50,23103.50,1801.00,602.50,88977.4
2017-04-27,4247.80,5307.50,3284.80,2480.20,1647.00,42371.00,4249.50,23026.50,1791.00,598.50,89003.8
2017-04-28,4280.20,5268.50,3260.50,2471.30,1688.50,42489.50,4169.50,22731.50,1865.50,603.50,88828.5
2017-05-02,4240.20,5342.00,3267.80,2474.50,1707.00,42060.00,4181.50,22899.00,1924.00,592.00,88688.0
2017-05-03,4199.70,5272.00,3265.90,2482.30,1749.00,43014.00,4198.50,23373.00,1911.00,613.50,90078.9
2017-05-04,4215.40,5207.50,3253.70,2499.80,1794.50,43242.00,4191.00,23301.00,1889.00,615.00,90208.9
2017-05-05,4131.10,5056.00,3217.50,2496.50,1743.00,43299.50,4130.00,23205.00,1838.00,599.00,89715.6
2017-05-08,4114.90,5016.50,3230.90,2511.50,1761.00,44262.50,4211.50,23424.50,1859.50,604.50,90997.3
2017-05-09,4130.10,4956.50,3205.00,2544.50,1736.00,44329.00,4262.00,23525.50,1861.00,606.50,91156.1
2017-05-10,4167.70,5162.00,3196.80,2498.20,1721.50,43675.50,4304.00,23324.50,1879.50,611.00,90540.7
2017-05-11,4203.00,5447.50,3154.60,2523.20,1720.00,44125.00,4347.50,23494.50,1836.00,610.00,91461.3
2017-05-12,4160.60,5264.00,2966.20,2535.20,1691.50,44043.50,4422.50,23606.50,1848.50,604.00,91142.5
2017-05-15,4345.00,5255.50,2944.10,2531.50,1668.00,44377.00,4426.00,23651.00,1867.50,618.50,91684.1
2017-05-16,4349.70,5226.00,2966.80,2576.70,1741.50,44851.50,4437.50,24291.50,1851.50,615.00,92907.7
2017-05-17,4705.60,5240.50,2909.30,2552.70,1650.50,44710.00,4308.50,24553.50,1845.00,625.00,93100.6
2017-05-18,4632.70,5155.50,2802.30,2627.00,1585.00,43410.50,4223.00,25362.00,1809.00,604.00,92211.0
2017-05-19,4663.60,5120.00,2860.20,2598.80,1552.00,43606.00,4161.50,25071.50,1800.50,604.50,92038.6
2017-05-22,4634.10,5203.50,2811.60,2606.00,1509.50,42696.00,4123.50,25313.50,1771.50,601.50,91270.7
2017-05-23,4672.20,5122.50,2806.30,2632.00,1497.50,42673.50,4157.50,25217.00,1746.50,594.00,91119.0
2017-05-24,4605.10,5091.50,2850.10,2625.00,1474.50,41722.00,4171.50,25591.50,1737.00,569.00,90437.2
2017-05-25,4617.90,5120.00,2928.50,2682.30,1507.00,41624.00,4260.00,26246.00,1741.50,569.00,91296.2
2017-05-26,4875.60,5190.00,2987.20,2695.00,1506.50,41544.00,4291.50,25782.50,1757.50,592.00,91221.8
2017-05-29,4837.00,5218.00,2876.60,2673.00,1451.00,40613.00,3794.50,25728.50,1757.50,584.50,89533.6
2017-05-30,4876.60,5225.50,2876.70,2680.80,1463.50,40821.00,3883.00,25511.00,1786.50,583.50,89708.1
2017-05-31,4808.50,5148.50,2862.70,2677.50,1505.00,41952.00,3900.00,25466.00,1770.00,571.50,90661.7
2017-06-01,4736.50,5220.00,2889.20,2705.80,1519.00,41983.50,3977.00,25536.00,1740.00,567.50,90874.5
2017-06-02,4687.00,5231.50,2963.50,2758.30,1530.50,42406.00,3996.00,25649.00,1740.00,573.00,91534.8
2017-06-05,4680.80,5246.50,3047.10,2777.70,1538.00,41781.50,4027.50,26039.50,1757.50,570.50,91466.6
2017-06-06,4671.30,5187.50,3012.30,2802.70,1495.00,41225.00,4086.50,26960.00,1714.50,568.50,91723.3
2017-06-07,4676.50,5192.50,2987.50,2747.00,1523.50,41407.50,3999.00,26152.50,1720.50,570.00,90976.5
2017-06-08,4754.20,5206.50,2952.40,2729.50,1513.00,41202.50,3974.00,25216.00,1705.50,576.50,89830.1
2017-06-09,4830.80,5220.00,2977.60,2684.80,1521.50,41119.50,3868.00,25070.00,1692.00,574.00,89558.2
2017-06-12,4843.70,5132.00,2967.20,2631.70,1484.00,40454.50,3973.00,24872.00,1685.00,571.50,88614.6
2017-06-13,4845.60,5087.50,2987.70,2590.00,1487.50,40618.00,3934.00,24515.50,1691.00,564.00,88320.8
2017-06-14,4788.90,5131.50,2898.00,2561.00,1520.00,40528.50,3967.00,24702.00,1695.00,559.00,88350.9
2017-06-15,4788.00,5083.50,2892.30,2608.50,1474.50,40438.00,3936.50,24112.00,1671.50,564.00,87568.8
2017-06-16,4782.30,5080.50,2887.00,2552.50,1476.50,41253.00,3903.00,23997.00,1671.50,569.00,88172.3
2017-06-19,4949.90,5091.00,2861.90,2545.50,1472.50,40975.50,3894.50,24317.00,1660.50,576.50,88344.8
2017-06-20,4976.60,5044.00,2894.10,2542.50,1439.00,40638.00,3943.50,24450.00,1691.00,573.50,88192.2
2017-06-21,4931.80,5046.00,2865.40,2559.00,1462.00,40160.50,3909.50,24063.00,1648.00,573.00,87218.2
2017-06-22,4906.60,5106.50,2904.00,2550.50,1455.50,40578.50,3869.50,23948.50,1604.50,584.50,87508.6
2017-06-23,4832.80,5097.50,2870.80,2568.50,1439.00,39990.00,3807.00,23617.00,1581.00,576.00,86379.6
2017-06-27,4867.50,4918.00,2831.00,2565.50,1370.00,38779.00,3801.00,23428.50,1599.50,564.50,84724.5
2017-06-28,4959.90,4845.50,2899.40,2584.00,1365.00,39582.50,3922.50,23500.50,1581.00,570.50,85810.8
2017-06-29,5097.60,4888.50,2877.00,2593.00,1380.50,39537.50,3888.50,23332.50,1578.50,579.50,85753.1
2017-06-30,5199.60,4913.50,2927.00,2583.50,1373.00,39591.00,3820.00,23623.50,1573.00,583.50,86187.6
2017-07-03,5245.80,4905.00,2985.50,2596.00,1392.50,39988.50,3812.50,23736.00,1591.00,588.50,86841.3
2017-07-04,5216.70,4914.00,2970.10,2600.00,1365.50,40190.50,3777.00,23668.50,1599.00,583.50,86884.8
2017-07-05,5239.60,4997.00,3011.90,2578.00,1366.00,40879.50,3771.50,23560.00,1628.00,596.00,87627.5
2017-07-06,5284.30,5010.50,3008.10,2577.50,1433.00,41073.50,3763.00,23475.50,1617.00,596.50,87838.9
2017-07-07,5272.00,5073.50,3011.50,2577.00,1442.00,40969.00,3800.00,23319.50,1596.00,616.50,87677.0
2017-07-10,5329.10,5057.50,3025.80,2682.50,1532.50,41351.50,3841.00,24349.50,1624.00,629.50,89422.9
2017-07-11,5305.30,5064.50,3029.60,2632.00,1494.00,41512.50,3852.00,24758.00,1602.50,617.50,89867.9
2017-07-12,5326.70,5101.00,3030.90,2638.00,1523.50,41912.50,3873.00,24394.50,1628.50,622.00,90050.6
2017-07-13,5373.00,5170.00,3164.00,2640.50,1522.50,41987.00,3892.50,24464.00,1589.00,618.50,90421.0
2017-07-14,5320.10,5142.50,3129.20,2598.50,1536.50,42229.00,3889.50,23974.50,1583.50,617.00,90020.3
2017-07-17,5333.40,5242.50,3094.90,2668.50,1529.00,43477.50,3918.50,23954.50,1600.50,618.00,91437.3
2017-07-18,5366.80,5305.00,3115.60,2690.00,1548.50,43308.50,3913.00,24083.50,1617.00,627.50,91575.4
2017-07-19,5442.00,5454.00,3140.30,2711.00,1583.00,42058.50,3967.50,24496.00,1630.00,636.50,91118.8
2017-07-20,5308.60,5389.50,3143.20,2691.50,1567.50,41417.00,3915.00,24447.00,1658.50,629.00,90166.8
2017-07-21,5271.00,5560.50,3155.30,2860.50,1582.50,41766.50,3947.00,24912.00,1643.50,624.50,91323.3
2017-07-24,5225.80,5519.00,3186.50,2915.50,1613.00,41975.00,3990.50,25307.00,1632.50,633.00,91997.8
2017-07-25,5268.20,5387.00,3235.70,2895.50,1629.50,41057.00,3911.00,25715.00,1633.00,635.50,91367.4
2017-07-26,5390.10,5306.50,3423.90,2893.50,1589.00,40744.00,3893.50,25560.00,1640.00,639.00,91079.5
2017-07-27,5347.20,5393.00,3571.70,2897.00,1541.50,40429.50,3772.50,24817.00,1629.00,633.00,90031.4
2017-07-28,5258.20,5406.00,3683.70,2890.50,1588.50,40242.00,3813.00,24843.00,1647.50,625.50,89997.9
2017-07-31,5403.00,5417.50,3619.00,2884.50,1623.00,40569.00,3858.50,24918.00,1694.00,632.50,90619.0
2017-08-01,5453.50,5436.00,3654.50,2948.00,1575.00,40678.50,4024.50,25016.50,1674.00,631.00,91091.5
2017-08-02,5423.40,5403.00,3658.00,2938.00,1589.50,40874.50,4020.50,24738.00,1654.00,632.00,90930.9
2017-08-03,5328.70,5399.50,3570.90,2891.00,1493.00,40844.00,4071.50,24894.50,1657.00,607.50,90757.6
2017-08-04,5486.30,5418.50,3615.90,2894.00,1510.50,40813.50,4090.00,25228.00,1664.00,617.00,91337.7
2017-08-07,5716.90,5406.50,3599.70,2877.50,1521.00,40499.50,4063.50,25034.50,1659.00,624.00,91002.1
2017-08-08,5873.20,5399.50,3527.10,2874.00,1488.00,40567.00,3982.50,25030.50,1640.00,629.50,91011.3
2017-08-09,5764.50,5400.00,3483.10,2865.00,1483.00,39978.50,3938.50,25120.00,1657.00,614.50,90304.1
2017-08-10,5757.90,5200.50,3460.20,2881.50,1431.50,39076.00,4040.00,25114.50,1637.00,588.50,89187.6
2017-08-11,5685.50,5049.00,3478.80,2897.00,1403.50,39225.50,4028.00,24960.50,1596.50,565.00,88889.3
2017-08-14,5942.70,5172.00,3557.00,2885.00,1432.00,39605.00,4022.00,24694.00,1617.00,580.50,89507.2
2017-08-16,6013.70,5187.00,3523.70,2899.50,1475.50,39413.00,4199.50,24923.50,1609.50,592.50,89837.4
2017-08-17,5958.40,5267.50,3476.20,2883.50,1463.00,39329.00,4244.00,24856.50,1606.00,590.50,89674.6
2017-08-18,5960.80,5116.00,3441.50,2881.00,1421.50,40143.50,4288.50,25138.00,1609.00,597.00,90596.8
2017-08-21,5921.70,5093.00,3433.40,2877.00,1376.00,40079.00,4311.00,25288.00,1571.50,594.50,90545.1
2017-08-22,5903.20,5164.50,3425.80,2902.50,1380.00,39752.50,4393.50,24975.50,1594.50,588.00,90080.0
2017-08-23,6046.10,5149.00,3446.50,2900.00,1426.50,39515.50,4302.00,24894.50,1597.00,607.00,89884.1
2017-08-24,6088.00,5117.00,3438.90,2894.00,1443.00,39396.50,4277.00,24966.00,1594.50,606.50,89821.4
2017-08-28,6058.00,5179.00,3506.70,2907.00,1448.50,39841.50,4277.50,24873.00,1606.00,615.00,90312.2
2017-08-29,6004.10,5182.50,3443.10,2907.50,1410.00,39316.00,4317.50,24708.50,1572.50,610.50,89472.2
2017-08-30,6084.70,5203.50,3504.20,2912.00,1425.00,40130.50,4257.50,24845.50,1584.00,618.00,90564.9
2017-08-31,6078.90,5195.00,3506.10,2991.00,1438.00,40004.00,4281.50,24963.50,1569.50,608.00,90635.5
2017-09-01,6204.20,5236.50,3552.90,2964.50,1444.50,39996.00,4234.00,24564.50,1599.50,626.00,90422.6
2017-09-04,6159.90,5216.00,3528.20,2973.00,1426.50,40004.00,4161.00,24562.00,1618.00,623.00,90271.6
2017-09-05,6212.80,5207.00,3556.50,2972.50,1436.00,40978.50,4278.50,24843.50,1628.00,623.00,91736.3
2017-09-06,6221.40,5200.50,3587.90,2972.00,1390.00,41502.50,4246.00,24532.00,1623.00,620.50,91895.8
2017-09-07,6219.50,5208.50,3600.00,2989.50,1389.50,41163.00,4260.50,24601.00,1623.00,627.00,91681.5
2017-09-08,6244.20,5198.00,3578.00,3005.00,1378.50,41444.50,4308.00,24706.00,1618.50,631.00,92111.7
2017-09-11,6312.80,5203.00,3684.10,3011.50,1381.50,41746.00,4415.00,24544.50,1630.50,630.50,92559.4
