Date,BAJAJ-AUTO.NS,BAJAJFINSV.NS,INFRATEL.NS,HEROMOTOCO.NS,HINDUNILVR.NS,ITC.NS,IOC.NS,INFY.NS,MARUTI.NS,Portfolio Value
2017-01-02,25985.00,29496.50,3442.00,30305.50,8253.50,2409.50,1637.30,10011.00,54660.00,166200.3
2017-01-03,26192.00,30166.50,3415.00,29865.50,8298.50,2433.50,1726.30,9938.50,55084.00,167119.8
2017-01-04,26841.00,29608.50,3523.50,30049.00,8216.00,2454.50,1714.80,9977.50,55021.50,167406.3
2017-01-05,27233.50,30184.50,3501.00,30717.50,8331.50,2467.50,1762.70,9961.50,56349.50,170509.2
2017-01-06,27073.50,29785.50,3542.50,30675.50,8337.50,2427.00,1731.80,9722.50,56155.50,169451.3
2017-01-09,27231.50,29926.50,3492.00,30314.50,8310.50,2458.50,1714.00,9703.50,56585.00,169736.0
2017-01-10,27407.50,30101.50,3535.50,30590.00,8305.50,2489.50,1733.50,9705.50,56748.50,170617.0
2017-01-11,27185.50,30185.00,3532.50,30842.50,8415.00,2475.50,1745.50,9691.00,57623.50,171696.0
2017-01-12,27371.50,30186.00,3588.50,30832.00,8259.00,2446.50,1773.80,10000.50,57773.50,172231.3
2017-01-13,27085.50,30196.00,3538.00,30465.50,8279.50,2496.50,1757.30,9758.00,56995.00,170571.3
2017-01-16,27216.50,30126.00,3555.50,30917.50,8275.00,2488.00,1764.30,9556.50,56769.00,170668.3
2017-01-17,27289.00,30197.00,3533.00,31326.50,8406.50,2519.50,1755.50,9554.00,56694.00,171275.0
2017-01-18,26997.00,30466.50,3505.50,30860.50,8649.50,2508.50,1743.00,9508.00,56844.50,171083.0
2017-01-19,26953.00,31547.50,3582.50,31023.50,8603.00,2541.50,1798.80,9581.00,57183.50,172814.3
2017-01-20,27010.50,30640.00,3532.00,30506.00,8604.50,2554.00,1761.80,9487.00,56689.50,170785.3
2017-01-23,27065.00,30634.50,3468.00,30968.00,8624.00,2596.50,1788.80,9527.00,57000.00,171671.8
2017-01-24,27989.50,31288.00,3506.50,31343.00,8603.50,2598.50,1834.00,9455.50,57372.00,173990.5
2017-01-25,28496.50,31697.00,3517.50,32474.50,8692.00,2655.00,1901.50,9366.00,58025.50,176825.5
2017-01-27,28541.00,31694.00,3539.00,32158.50,8559.50,2574.00,1920.20,9421.50,59159.00,177566.7
2017-01-30,28250.50,32054.50,3287.00,31947.00,8535.50,2561.00,1889.00,9493.50,58949.50,176967.5
2017-01-31,28334.50,32458.50,2938.00,31723.50,8554.00,2581.00,1832.00,9286.00,58942.50,176650.0
2017-02-01,28541.50,33284.00,2943.50,32869.50,8540.50,2697.00,1877.30,9167.50,61792.00,181712.8
2017-02-02,28074.50,34621.00,2925.00,32287.50,8453.00,2743.00,1913.00,9359.00,61443.50,181819.5
2017-02-03,28081.00,34199.50,2998.50,32140.00,8497.50,2730.50,1936.80,9361.00,61154.50,181099.3
2017-02-06,27994.00,37219.50,3045.50,32704.50,8605.50,2768.00,1982.50,9352.50,61497.00,185169.0
2017-02-07,27698.00,36912.50,3013.00,32598.00,8552.50,2771.00,1958.80,9422.50,62132.00,185058.3
2017-02-08,27819.00,36630.00,3100.50,32225.50,8529.50,2748.00,1978.80,9365.00,61946.50,184342.8
2017-02-09,27843.00,35770.00,3190.00,32651.00,8507.50,2776.50,1937.30,9460.00,61571.00,183706.3
2017-02-10,28008.00,36309.50,3170.50,32686.00,8509.00,2733.50,1900.20,9683.00,61122.50,184122.2
2017-02-13,28065.00,36372.50,3205.00,32265.50,8623.00,2706.00,1899.50,9843.50,60220.00,183200.0
2017-02-14,27781.00,35929.00,3187.50,31629.50,8481.50,2708.00,1872.00,9877.00,59398.50,180864.0
2017-02-15,27896.00,36283.50,3237.50,30978.50,8500.50,2734.00,1846.00,9818.00,58627.00,179921.0
2017-02-16,27836.50,36712.00,3192.50,31244.50,8461.00,2666.50,1879.80,10121.00,60245.50,182359.3
2017-02-17,27789.00,36855.00,3077.50,30872.00,8412.50,2681.50,1926.30,10001.00,59897.50,181512.3
2017-02-20,27915.00,36417.50,3087.50,31021.00,8544.50,2660.50,1927.50,10102.50,60931.50,182607.5
2017-02-21,27992.50,36241.00,2956.00,31258.00,8627.50,2631.50,1956.50,10136.00,60631.50,182430.5
2017-02-22,27997.50,37502.00,3007.50,31662.00,8641.50,2634.50,1950.20,9901.50,60796.50,184093.2
2017-02-23,28141.00,38472.00,2979.00,31767.50,8582.50,2656.50,1925.50,10088.50,60310.00,184922.5
2017-02-27,27950.50,38366.00,2881.50,31759.00,8664.50,2646.00,1929.50,10124.00,59515.00,183836.0
2017-02-28,27559.00,39141.50,2842.50,31381.00,8659.00,2622.00,1925.20,10124.00,59225.00,183479.2
2017-03-01,27690.00,39238.50,2889.50,31781.50,8755.00,2685.00,1908.50,10251.50,59196.00,184395.5
2017-03-02,28320.50,38755.00,2898.00,32293.00,8775.00,2647.50,1883.50,10233.00,59187.50,184993.0
2017-03-03,28328.00,37617.50,3079.00,32728.50,8771.50,2615.50,1875.20,10312.00,58877.50,184204.7
2017-03-06,28831.00,38177.00,3101.00,33198.00,8731.00,2641.00,1895.70,10339.00,59348.50,186262.2
2017-03-07,28794.50,38051.00,3101.00,33054.50,8720.50,2642.50,1893.50,10198.00,58885.00,185340.5
2017-03-08,28699.50,38320.50,3099.50,32727.00,8713.00,2641.50,1873.80,10078.00,58641.50,184794.3
2017-03-09,28707.00,38048.50,3051.50,32890.00,8703.00,2649.50,1873.80,10115.50,59644.00,185682.8
2017-03-10,28645.50,38260.50,3084.50,33110.50,8752.00,2634.50,1862.30,10218.50,59556.00,186124.3
2017-03-14,28667.00,39312.50,3100.50,33574.50,9137.50,2671.00,1870.00,10348.00,61324.00,190005.0
2017-03-15,28731.00,39386.50,3089.00,34011.00,9005.00,2682.00,1848.80,10119.50,61373.50,190246.3
2017-03-16,29364.00,40400.50,3105.00,33480.00,9062.00,2684.50,1880.70,10288.50,61554.50,191819.7
2017-03-17,29125.00,39691.00,3097.00,33461.00,9025.50,2812.50,1879.30,10403.00,61926.00,191420.3
2017-03-20,29235.50,39658.00,3088.00,33402.50,8984.50,2819.00,1854.80,10215.00,61589.00,190846.3
2017-03-21,29068.50,40574.50,3134.50,33347.00,9034.50,2879.00,1860.50,10328.50,60763.00,190990.0
2017-03-22,28538.00,41078.50,3129.50,33146.00,9049.50,2798.50,1863.80,10277.00,60058.00,189938.8
2017-03-23,28659.50,41485.00,3135.50,33674.00,9020.00,2776.00,1884.00,10404.50,60348.00,191386.5
2017-03-24,28430.00,41293.50,3104.00,33752.50,9002.00,2810.00,1863.50,10314.00,60046.50,190616.0
2017-03-27,28084.00,40448.00,3125.50,33432.00,8988.00,2816.00,1854.50,10288.50,59858.00,188894.5
2017-03-28,28248.50,40907.50,3186.50,33269.00,9031.00,2805.00,1845.20,10351.50,59742.50,189386.7
2017-03-29,28311.00,40626.50,3368.50,32244.00,9125.50,2832.00,1850.70,10318.50,59441.50,188118.2
2017-03-30,28228.50,40606.00,3367.00,32316.50,9192.00,2827.50,1884.00,10255.00,59566.00,188242.5
2017-03-31,28054.50,40984.00,3259.00,32219.50,9117.50,2803.00,1935.20,10222.50,60157.00,188752.2
2017-04-03,27836.00,40982.50,3295.50,32021.50,9206.50,2815.50,1905.70,10088.00,60720.00,188871.2
2017-04-05,27608.50,41288.00,3377.00,31980.50,9353.50,2789.50,1906.80,9959.50,63424.00,191687.3
2017-04-06,28063.00,41783.50,3391.50,32063.00,9346.50,2741.00,1928.80,9996.00,62916.50,192229.8
2017-04-07,28304.50,42262.00,3476.00,32153.00,9245.00,2726.50,1986.80,9815.50,62593.50,192562.8
2017-04-10,28370.00,43730.00,3570.00,31994.00,9259.50,2735.50,2056.30,9534.00,62688.50,193937.8
2017-04-11,28224.50,43748.50,3555.50,32022.00,9237.00,2820.50,2047.50,9671.50,62478.00,193805.0
2017-04-12,28395.00,45029.50,3670.50,32270.50,9237.50,2819.00,2046.30,9688.50,61545.00,194701.8
2017-04-13,28481.50,46119.00,3550.50,32245.00,9238.50,2791.50,2112.00,9314.00,60779.50,194631.5
2017-04-17,28521.50,44934.50,3443.50,32401.50,9140.50,2791.00,2122.30,9249.00,61155.50,193759.3
2017-04-18,28244.00,43694.00,3369.00,32262.50,9127.50,2790.50,2154.30,9226.50,61371.50,192239.8
2017-04-19,28087.00,43400.50,3467.00,31997.50,9085.50,2787.00,2176.30,9192.00,61969.50,192162.3
2017-04-20,28315.00,43554.00,3427.00,31984.00,9157.00,2795.00,2136.50,9273.00,62735.00,193376.5
2017-04-21,28243.00,43040.50,3528.50,32032.00,9064.00,2743.50,2123.80,9237.00,61858.00,191870.3
2017-04-24,28677.50,43717.50,3582.50,32044.00,9045.50,2767.50,2109.50,9265.50,63183.50,194393.0
2017-04-25,28968.00,45243.50,3752.50,33052.00,9240.00,2813.00,2182.50,9293.50,63372.00,197917.0
2017-04-26,28854.50,45342.00,3673.00,33130.50,9413.50,2909.00,2168.80,9142.50,64063.00,198696.8
2017-04-27,28660.50,45247.50,3668.00,33008.00,9473.00,2858.00,2216.50,9252.50,63740.50,198124.5
2017-04-28,28640.00,45756.50,3547.00,33186.00,9349.50,2780.00,2200.20,9189.50,65248.50,199897.2
2017-05-02,28980.00,45661.50,3542.00,33529.50,9281.00,2792.00,2215.20,9226.00,67055.00,202282.2
2017-05-03,29332.50,45629.00,3630.00,33765.00,9340.00,2772.50,2209.50,9343.00,66440.00,202461.5
2017-05-04,29425.50,45696.00,3633.50,33956.50,9567.00,2812.00,2178.20,9376.50,66398.00,203043.2
2017-05-05,28876.50,44284.00,3666.00,33765.50,9539.00,2771.50,2165.50,9315.00,66541.50,200924.5
2017-05-08,28569.50,44209.50,3644.50,34012.50,9548.50,2729.50,2142.50,9455.00,66305.50,200617.0
2017-05-09,28731.50,43784.50,3659.00,32823.50,9520.50,2715.00,2203.80,9466.50,66293.00,199197.3
2017-05-10,29048.00,43914.50,3666.50,33238.50,9963.50,2739.50,2207.30,9436.50,67377.50,201591.8
2017-05-11,29984.50,44958.00,3783.00,34618.00,9787.50,2766.50,2160.20,9441.00,67625.00,205123.7
2017-05-12,30048.00,43955.50,3747.00,35415.00,9802.00,2749.50,2174.50,9642.50,67302.00,204836.0
2017-05-15,29997.00,45509.50,3710.50,35154.50,9832.50,2779.50,2210.50,9515.50,68239.00,206948.5
2017-05-16,30240.00,45675.00,3765.50,36194.00,10004.00,2834.50,2233.00,9550.00,69539.50,210035.5
2017-05-17,30397.00,44867.50,3899.00,36459.50,10094.00,2816.50,2221.30,9528.00,69582.00,209864.8
2017-05-18,29731.00,43190.00,3789.00,35920.50,9902.50,2779.00,2199.50,9617.50,68310.50,205439.5
2017-05-19,29726.50,41699.00,3789.50,35716.50,10080.00,2862.00,2177.00,9579.50,67905.50,203535.5
2017-05-22,29141.50,39642.00,3879.50,35624.50,10186.00,3036.00,2126.80,9614.50,67017.00,200267.8
2017-05-23,28249.50,39830.50,3798.50,35850.00,10248.00,3001.50,2121.30,9573.00,68788.50,201460.8
2017-05-24,27643.00,39539.50,3690.00,35676.00,10380.50,2999.00,2152.70,9548.00,68696.50,200325.2
2017-05-25,28228.00,39971.00,3735.00,36258.50,10434.50,3000.50,2194.80,9833.00,69857.00,203512.3
2017-05-26,28141.00,40073.50,3699.50,36184.00,10409.50,3091.00,2130.20,9957.00,70648.00,204333.7
2017-05-29,28379.50,39980.50,3793.50,36658.00,10722.50,3158.50,2096.30,9851.50,71344.50,205984.8
2017-05-30,28514.00,41545.00,3722.50,37403.50,10726.00,3114.50,2097.70,9962.00,71475.00,208560.2
2017-05-31,28459.50,41920.00,3666.00,37454.50,10670.00,3118.00,2147.30,9770.50,72110.00,209315.8
2017-06-01,28393.50,42056.00,3762.50,37333.50,10953.50,3142.00,2069.30,9714.00,71466.00,208890.3
2017-06-02,28528.50,43058.00,3746.50,38497.50,10864.00,3192.00,2074.00,9694.50,71147.00,210802.0
2017-06-05,28984.00,43047.50,3824.50,38349.50,10977.50,3174.50,2110.20,9587.50,71257.00,211312.2
2017-06-06,28735.50,42441.00,3831.50,37999.50,10915.50,3110.50,2123.00,9793.50,71121.00,210071.0
2017-06-07,28760.00,42541.50,3832.00,38432.50,11063.50,3122.50,2136.80,9613.00,72057.00,211558.8
2017-06-08,28681.50,42800.00,3798.50,37844.50,10935.00,3116.00,2093.80,9564.50,72495.00,211328.8
2017-06-09,28658.00,42422.00,3826.50,37801.00,10953.50,3060.00,2100.20,9486.00,74648.50,212955.7
2017-06-12,28246.00,41526.50,3847.50,37732.50,10996.50,3044.00,2118.20,9638.50,73736.50,210886.2
2017-06-13,28349.00,41768.50,3842.00,37525.00,11027.50,3052.50,2098.80,9578.00,73489.50,210730.8
2017-06-14,28251.50,41284.00,3861.00,37890.50,11137.00,2998.50,2103.50,9586.00,73510.50,210622.5
2017-06-15,28144.00,40984.00,3748.00,37777.00,11040.00,3019.00,2035.20,9521.00,73123.00,209391.2
2017-06-16,28098.00,41997.00,3751.00,37835.50,10918.00,3068.00,2023.00,9402.50,72639.00,209732.0
2017-06-19,28277.50,42424.50,3765.50,38254.50,10956.50,3109.00,2036.00,9298.50,72492.50,210614.5
2017-06-20,28153.00,42644.00,3771.00,37970.00,10930.50,3087.00,2058.50,9435.50,72072.50,210122.0
2017-06-21,28175.00,42684.00,3717.00,37692.50,11234.50,3089.50,2041.30,9433.50,72682.00,210749.3
2017-06-22,28457.00,42200.00,3750.00,37307.00,10940.50,3113.00,1967.50,9401.50,73161.00,210297.5
2017-06-23,28243.00,41013.00,3721.50,36601.00,10979.00,3110.00,1917.00,9432.50,72191.50,207208.5
2017-06-27,27793.00,40360.50,3733.00,36952.00,10921.00,3123.50,1952.00,9270.50,71833.50,205939.0
2017-06-28,27770.50,41081.50,3764.50,36884.50,10900.00,3083.50,1935.70,9247.00,72250.50,206917.7
2017-06-29,28013.00,40987.50,3782.00,37163.50,10881.00,3116.00,1934.30,9302.00,72243.50,207422.8
2017-06-30,27912.00,41187.00,3745.50,37013.50,10796.00,3236.50,1926.00,9355.50,72176.00,207348.0
2017-07-03,27893.50,41307.00,3977.50,37761.00,10977.50,3425.00,1934.50,9519.00,73540.00,210335.0
2017-07-04,27696.50,41327.00,4015.50,37033.50,10881.00,3372.50,1909.30,9621.50,73761.50,209618.3
2017-07-05,27712.50,41492.50,4030.50,37097.50,10967.00,3310.50,1928.50,9509.00,73776.50,209824.5
2017-07-06,27286.00,41515.00,4147.00,37253.50,10925.00,3371.00,1908.00,9470.00,74740.50,210616.0
2017-07-07,27082.50,41159.00,4043.50,36816.50,10977.00,3343.00,1911.30,9354.00,74328.00,209014.8
2017-07-10,27306.50,41030.00,4103.00,37310.00,10962.50,3333.00,1917.30,9570.50,74304.50,209837.3
2017-07-11,27927.50,41232.00,4098.50,37483.00,11064.50,3304.00,1937.50,9753.50,74570.00,211370.5
2017-07-12,27858.50,42293.00,4203.00,37187.50,11316.50,3288.50,1963.00,9723.50,74766.50,212600.0
2017-07-13,27897.50,43645.50,4106.00,37509.50,11347.00,3387.50,1904.80,9770.50,75675.50,215243.8
2017-07-14,28098.00,43999.00,4178.00,37580.50,11393.00,3371.50,1865.50,9720.50,75572.50,215778.5
2017-07-17,28212.50,44463.00,4186.50,37643.50,11529.50,3251.50,1867.70,9840.50,75223.00,216217.7
2017-07-18,28317.50,44195.50,4182.00,37839.50,11578.50,2845.50,1860.70,9856.00,75493.50,216168.7
2017-07-19,28237.00,45645.00,4151.50,37706.50,11543.50,2914.50,1875.70,9798.50,75615.00,217487.2
2017-07-20,28186.00,46793.00,4061.00,37299.00,11529.00,2895.00,1872.70,9694.50,74909.50,217239.7
2017-07-21,28158.00,49104.00,4103.00,36820.00,11586.50,2889.00,1904.50,9801.00,75430.00,219796.0
2017-07-24,28267.50,49499.50,4089.00,36923.00,11593.50,2932.50,1890.70,9905.50,75545.50,220646.7
2017-07-25,28477.00,49585.00,4156.50,37090.50,11496.00,2914.00,1874.00,9938.50,75048.50,220580.0
2017-07-26,28413.50,49554.50,4135.00,37174.50,11645.50,2936.50,1868.20,9940.50,75652.50,221320.7
2017-07-27,28403.00,49344.50,4110.50,37035.50,11719.00,2885.50,1844.50,9710.50,75996.00,221049.0
2017-07-28,28281.50,49263.00,4039.00,36303.00,11538.50,2915.50,1839.00,9973.50,76304.50,220457.5
2017-07-31,28085.50,49918.50,4014.00,36557.50,11557.50,2852.50,1838.20,10112.00,77500.50,222436.2
2017-08-01,28234.00,50672.50,4037.00,37278.50,11739.50,2878.50,1851.80,10055.50,78561.00,225308.3
2017-08-02,28029.00,50023.50,3978.50,38026.00,11687.50,2854.50,1850.50,9933.50,77955.00,224338.0
2017-08-03,28342.50,51150.50,4039.50,38383.50,11699.00,2814.00,1935.20,9840.00,77374.00,225578.2
2017-08-04,28746.50,53081.50,4065.50,39565.50,11921.00,2807.50,2094.80,9837.50,77703.00,229822.8
2017-08-07,28892.50,54330.50,3978.50,39527.00,11863.00,2798.50,2156.00,9682.50,78386.50,231615.0
2017-08-08,29116.00,53361.00,3836.00,39134.00,11910.00,2741.50,2066.30,9638.50,77559.00,229362.3
2017-08-09,28311.50,51219.00,3817.00,38837.50,11853.50,2728.50,2070.20,9693.50,76616.00,225146.7
2017-08-10,27962.00,50247.50,3824.50,38895.50,11707.00,2731.00,2051.50,9812.50,75787.50,223019.0
2017-08-11,27882.00,49920.00,3823.00,38409.00,11528.00,2715.00,2059.00,9877.00,74574.00,220787.0
2017-08-14,28316.00,52220.50,3798.50,39570.50,11557.00,2712.50,2097.30,9814.50,76084.50,226171.3
2017-08-16,28492.00,53568.00,3829.00,40221.00,11863.50,2792.00,2111.50,9752.00,77011.50,229640.5
2017-08-17,28258.50,53044.50,3793.50,39978.50,11773.00,2800.00,2131.50,10208.50,75824.50,227812.5
2017-08-18,28113.50,53095.00,3953.00,39867.00,12022.00,2818.50,2136.80,9232.50,75988.00,227226.3
2017-08-21,27665.00,52168.50,3866.00,39720.50,11914.50,2816.00,2066.00,8734.00,75019.00,223969.5
2017-08-22,27405.50,52346.00,3878.50,38880.50,11996.00,2829.00,2116.00,8754.00,74961.00,223166.5
2017-08-23,27546.50,53513.00,3828.00,38889.00,11881.50,2825.50,2134.30,8928.00,75730.50,225276.3
2017-08-24,27285.50,55062.50,3839.00,38826.50,11797.00,2814.50,2141.00,9121.50,76128.50,227016.0
2017-08-28,27420.50,55780.00,3867.00,39592.00,11997.00,2824.50,2203.50,9410.00,75790.00,228884.5
2017-08-29,27266.00,54429.50,3803.00,39457.00,11904.50,2802.50,2172.50,9274.50,75215.00,226324.5
2017-08-30,27505.50,54896.50,3847.50,39881.00,12043.00,2820.00,2264.30,9266.50,75574.50,228098.8
2017-08-31,28145.00,55028.50,3752.00,39951.00,12197.50,2822.50,2273.50,9149.50,77003.00,230322.5
2017-09-01,29163.50,54953.00,3797.00,40489.50,12161.50,2836.00,2241.50,9199.50,78123.00,232964.5
2017-09-04,29151.50,53772.50,3777.50,39789.00,11971.50,2831.00,2145.20,9002.00,78215.00,230655.2
2017-09-05,29507.00,53959.00,3718.50,39704.50,12052.00,2828.50,2159.30,9019.00,78172.00,231119.8
2017-09-06,29205.50,54561.50,3714.50,39506.50,12064.00,2757.00,2141.30,8956.00,78466.50,231372.8
2017-09-07,29654.50,56238.00,3701.50,39829.00,12087.50,2704.00,2161.00,8957.50,79192.00,234525.0
2017-09-08,29154.50,55947.50,3706.50,39560.50,12075.50,2723.50,2145.70,8843.00,79707.50,233864.2
2017-09-11,29296.00,57333.00,3695.00,39445.00,12199.00,2736.00,2145.20,8787.00,81424.00,237060.2
2017-09-12,29357.50,56789.00,3701.00,39189.00,12498.00,2776.50,2174.50,8840.50,81545.00,236871.0
2017-09-13,29349.50,57233.50,3706.50,38935.50,12509.50,2715.00,2079.80,8837.50,81226.00,236592.8
2017-09-14,29283.50,56806.00,3700.50,38912.50,12478.50,2720.00,2098.50,8924.00,80702.50,235626.0
2017-09-15,30256.00,56745.50,3740.00,38880.00,12460.00,2693.00,2078.20,9082.50,80997.50,236932.7
2017-09-18,31374.00,56264.50,3891.00,39499.00,12800.50,2670.00,2078.20,9091.00,81578.50,239246.7
2017-09-19,31154.50,56512.50,3983.00,39442.50,12793.00,2678.50,2091.50,9122.50,81317.00,239095.0
2017-09-20,30905.50,56029.00,3939.50,38560.50,12593.50,2715.50,2069.80,9127.00,81201.50,237141.8
2017-09-21,30788.50,54863.00,3876.50,38964.00,12567.00,2695.50,2066.30,9095.50,81449.50,236365.8
2017-09-22,30424.50,52316.50,3900.00,37911.50,12392.00,2684.50,2042.00,8983.00,80682.00,231336.0
