Date,HINDUNILVR.NS,Portfolio Value
2017-01-02,8253.50,8253.5
2017-01-03,8298.50,8298.5
2017-01-04,8216.00,8216.0
2017-01-05,8331.50,8331.5
2017-01-06,8337.50,8337.5
2017-01-09,8310.50,8310.5
2017-01-10,8305.50,8305.5
2017-01-11,8415.00,8415.0
2017-01-12,8259.00,8259.0
2017-01-13,8279.50,8279.5
2017-01-16,8275.00,8275.0
2017-01-17,8406.50,8406.5
2017-01-18,8649.50,8649.5
2017-01-19,8603.00,8603.0
2017-01-20,8604.50,8604.5
2017-01-23,8624.00,8624.0
2017-01-24,8603.50,8603.5
2017-01-25,8692.00,8692.0
2017-01-27,8559.50,8559.5
2017-01-30,8535.50,8535.5
2017-01-31,8554.00,8554.0
2017-02-01,8540.50,8540.5
2017-02-02,8453.00,8453.0
2017-02-03,8497.50,8497.5
2017-02-06,8605.50,8605.5
2017-02-07,8552.50,8552.5
2017-02-08,8529.50,8529.5
2017-02-09,8507.50,8507.5
2017-02-10,8509.00,8509.0
2017-02-13,8623.00,8623.0
2017-02-14,8481.50,8481.5
2017-02-15,8500.50,8500.5
2017-02-16,8461.00,8461.0
2017-02-17,8412.50,8412.5
2017-02-20,8544.50,8544.5
2017-02-21,8627.50,8627.5
2017-02-22,8641.50,8641.5
2017-02-23,8582.50,8582.5
2017-02-27,8664.50,8664.5
2017-02-28,8659.00,8659.0
2017-03-01,8755.00,8755.0
2017-03-02,8775.00,8775.0
2017-03-03,8771.50,8771.5
2017-03-06,8731.00,8731.0
2017-03-07,8720.50,8720.5
2017-03-08,8713.00,8713.0
2017-03-09,8703.00,8703.0
2017-03-10,8752.00,8752.0
2017-03-14,9137.50,9137.5
2017-03-15,9005.00,9005.0
2017-03-16,9062.00,9062.0
2017-03-17,9025.50,9025.5
2017-03-20,8984.50,8984.5
2017-03-21,9034.50,9034.5
2017-03-22,9049.50,9049.5
2017-03-23,9020.00,9020.0
2017-03-24,9002.00,9002.0
2017-03-27,8988.00,8988.0
2017-03-28,9031.00,9031.0
2017-03-29,9125.50,9125.5
2017-03-30,9192.00,9192.0
2017-03-31,9117.50,9117.5
2017-04-03,9206.50,9206.5
2017-04-05,9353.50,9353.5
2017-04-06,9346.50,9346.5
2017-04-07,9245.00,9245.0
2017-04-10,9259.50,9259.5
2017-04-11,9237.00,9237.0
2017-04-12,9237.50,9237.5
2017-04-13,9238.50,9238.5
2017-04-17,9140.50,9140.5
2017-04-18,9127.50,9127.5
2017-04-19,9085.50,9085.5
2017-04-20,9157.00,9157.0
2017-04-21,9064.00,9064.0
2017-04-24,9045.50,9045.5
2017-04-25,9240.00,9240.0
2017-04-26,9413.50,9413.5
2017-04-27,9473.00,9473.0
2017-04-28,9349.50,9349.5
2017-05-02,9281.00,9281.0
2017-05-03,9340.00,9340.0
2017-05-04,9567.00,9567.0
2017-05-05,9539.00,9539.0
2017-05-08,9548.50,9548.5
2017-05-09,9520.50,9520.5
2017-05-10,9963.50,9963.5
2017-05-11,9787.50,9787.5
2017-05-12,9802.00,9802.0
2017-05-15,9832.50,9832.5
2017-05-16,10004.00,10004.0
2017-05-17,10094.00,10094.0
2017-05-18,9902.50,9902.5
2017-05-19,10080.00,10080.0
2017-05-22,10186.00,10186.0
2017-05-23,10248.00,10248.0
2017-05-24,10380.50,10380.5
2017-05-25,10434.50,10434.5
2017-05-26,10409.50,10409.5
2017-05-29,10722.50,10722.5
2017-05-30,10726.00,10726.0
2017-05-31,10670.00,10670.0
2017-06-01,10953.50,10953.5
2017-06-02,10864.00,10864.0
2017-06-05,10977.50,10977.5
2017-06-06,10915.50,10915.5
2017-06-07,11063.50,11063.5
2017-06-08,10935.00,10935.0
2017-06-09,10953.50,10953.5
2017-06-12,10996.50,10996.5
2017-06-13,11027.50,11027.5
2017-06-14,11137.00,11137.0
2017-06-15,11040.00,11040.0
2017-06-16,10918.00,10918.0
2017-06-19,10956.50,10956.5
2017-06-20,10930.50,10930.5
2017-06-21,11234.50,11234.5
2017-06-22,10940.50,10940.5
2017-06-23,10979.00,10979.0
2017-06-27,10921.00,10921.0
2017-06-28,10900.00,10900.0
2017-06-29,10881.00,10881.0
2017-06-30,10796.00,10796.0
2017-07-03,10977.50,10977.5
2017-07-04,10881.00,10881.0
2017-07-05,10967.00,10967.0
2017-07-06,10925.00,10925.0
2017-07-07,10977.00,10977.0
2017-07-10,10962.50,10962.5
2017-07-11,11064.50,11064.5
2017-07-12,11316.50,11316.5
2017-07-13,11347.00,11347.0
2017-07-14,11393.00,11393.0
2017-07-17,11529.50,11529.5
2017-07-18,11578.50,11578.5
2017-07-19,11543.50,11543.5
2017-07-20,11529.00,11529.0
2017-07-21,11586.50,11586.5
2017-07-24,11593.50,11593.5
2017-07-25,11496.00,11496.0
2017-07-26,11645.50,11645.5
2017-07-27,11719.00,11719.0
2017-07-28,11538.50,11538.5
2017-07-31,11557.50,11557.5
2017-08-01,11739.50,11739.5
2017-08-02,11687.50,11687.5
2017-08-03,11699.00,11699.0
2017-08-04,11921.00,11921.0
2017-08-07,11863.00,11863.0
2017-08-08,11910.00,11910.0
2017-08-09,11853.50,11853.5
2017-08-10,11707.00,11707.0
2017-08-11,11528.00,11528.0
2017-08-14,11557.00,11557.0
2017-08-16,11863.50,11863.5
2017-08-17,11773.00,11773.0
2017-08-18,12022.00,12022.0
2017-08-21,11914.50,11914.5
2017-08-22,11996.00,11996.0
2017-08-23,11881.50,11881.5
2017-08-24,11797.00,11797.0
2017-08-28,11997.00,11997.0
2017-08-29,11904.50,11904.5
2017-08-30,12043.00,12043.0
2017-08-31,12197.50,12197.5
2017-09-01,12161.50,12161.5
2017-09-04,11971.50,11971.5
2017-09-05,12052.00,12052.0
2017-09-06,12064.00,12064.0
2017-09-07,12087.50,12087.5
2017-09-08,12075.50,12075.5
2017-09-11,12199.00,12199.0
2017-09-12,12498.00,12498.0
2017-09-13,12509.50,12509.5
2017-09-14,12478.50,12478.5
2017-09-15,12460.00,12460.0
2017-09-18,12800.50,12800.5
2017-09-19,12793.00,12793.0
2017-09-20,12593.50,12593.5
2017-09-21,12567.00,12567.0
2017-09-22,12392.00,12392.0
2017-09-25,12471.50,12471.5
2017-09-26,12173.50,12173.5
2017-09-27,12059.00,12059.0
2017-09-28,12028.00,12028.0
2017-09-29,11739.00,11739.0
2017-10-03,11863.50,11863.5
2017-10-04,11975.00,11975.0
2017-10-05,11876.50,11876.5
2017-10-06,12073.00,12073.0
2017-10-09,12202.50,12202.5
2017-10-10,12092.00,12092.0
2017-10-11,12180.50,12180.5
2017-10-12,12410.00,12410.0
2017-10-13,12486.00,12486.0
2017-10-16,12813.00,12813.0
2017-10-17,12821.50,12821.5
2017-10-18,12639.50,12639.5
2017-10-19,12577.00,12577.0
2017-10-23,12499.50,12499.5
2017-10-24,12700.50,12700.5
2017-10-25,12724.50,12724.5
2017-10-26,12737.00,12737.0
2017-10-27,12601.50,12601.5
2017-10-30,12342.00,12342.0
2017-10-31,12374.50,12374.5
2017-11-01,12580.00,12580.0
2017-11-02,12415.00,12415.0
2017-11-03,12395.00,12395.0
2017-11-06,12406.00,12406.0
2017-11-07,12342.00,12342.0
2017-11-08,12353.00,12353.0
2017-11-09,12529.00,12529.0
2017-11-10,12906.50,12906.5
2017-11-13,12795.00,12795.0
2017-11-14,12839.00,12839.0
2017-11-15,12650.00,12650.0
2017-11-16,12765.00,12765.0
2017-11-17,12781.50,12781.5
2017-11-20,12745.00,12745.0
2017-11-21,12773.50,12773.5
2017-11-22,12704.50,12704.5
2017-11-23,12675.00,12675.0
2017-11-24,12659.50,12659.5
2017-11-27,12603.00,12603.0
2017-11-28,12678.50,12678.5
2017-11-29,12761.50,12761.5
2017-11-30,12724.50,12724.5
2017-12-01,12505.00,12505.0
2017-12-04,12686.00,12686.0
2017-12-05,12610.00,12610.0
2017-12-06,12756.00,12756.0
2017-12-07,12919.50,12919.5
2017-12-08,13266.50,13266.5
2017-12-11,13240.50,13240.5
2017-12-12,13146.50,13146.5
2017-12-13,13150.50,13150.5
2017-12-14,13216.00,13216.0
2017-12-15,13245.50,13245.5
2017-12-18,13317.50,13317.5
2017-12-19,13497.00,13497.0
2017-12-20,13626.50,13626.5
2017-12-21,13484.50,13484.5
2017-12-22,13565.00,13565.0
2017-12-26,13481.00,13481.0
2017-12-27,13524.50,13524.5
2017-12-28,13545.00,13545.0
2017-12-29,13678.50,13678.5
2018-01-01,13445.00,13445.0
2018-01-02,13386.00,13386.0
2018-01-03,13503.50,13503.5
2018-01-04,13522.50,13522.5
2018-01-05,13565.50,13565.5
2018-01-08,13684.00,13684.0
2018-01-09,13613.00,13613.0
2018-01-10,13658.00,13658.0
2018-01-11,13786.50,13786.5
2018-01-12,13740.00,13740.0
2018-01-15,13672.00,13672.0
2018-01-16,13820.00,13820.0
2018-01-17,13712.00,13712.0
2018-01-18,13569.50,13569.5
2018-01-19,13624.50,13624.5
2018-01-22,13551.00,13551.0
2018-01-23,13683.50,13683.5
2018-01-24,13659.00,13659.0
2018-01-25,13727.50,13727.5
2018-01-29,13973.00,13973.0
2018-01-30,14002.50,14002.5
2018-01-31,13693.50,13693.5
2018-02-01,13712.50,13712.5
2018-02-02,13722.00,13722.0
2018-02-05,13557.50,13557.5
2018-02-06,13253.50,13253.5
2018-02-07,13126.50,13126.5
2018-02-08,13295.50,13295.5
2018-02-09,13330.50,13330.5
2018-02-12,13444.50,13444.5
2018-02-14,13494.00,13494.0
2018-02-15,13581.50,13581.5
2018-02-16,13521.00,13521.0
2018-02-19,13359.00,13359.0
2018-02-20,13318.00,13318.0
2018-02-21,13306.00,13306.0
2018-02-22,13264.50,13264.5
2018-02-23,13231.50,13231.5
2018-02-26,13333.00,13333.0
2018-02-27,13463.50,13463.5
2018-02-28,13177.50,13177.5
2018-03-01,13242.50,13242.5
2018-03-05,12997.50,12997.5
2018-03-06,12932.00,12932.0
2018-03-07,12938.50,12938.5
2018-03-08,12931.50,12931.5
2018-03-09,13007.50,13007.5
2018-03-12,13242.00,13242.0
2018-03-13,13205.50,13205.5
2018-03-14,13169.00,13169.0
2018-03-15,12999.50,12999.5
2018-03-16,12991.50,12991.5
2018-03-19,13094.00,13094.0
2018-03-20,13132.50,13132.5
2018-03-21,13156.00,13156.0
2018-03-22,13118.50,13118.5
2018-03-23,13016.50,13016.5
2018-03-26,13243.00,13243.0
2018-03-27,13328.00,13328.0
2018-03-28,13333.50,13333.5
2018-04-02,13513.00,13513.0
2018-04-03,13484.00,13484.0
2018-04-04,13574.50,13574.5
2018-04-05,13822.00,13822.0
2018-04-06,13748.00,13748.0
2018-04-09,13916.00,13916.0
2018-04-10,13915.00,13915.0
2018-04-11,14091.50,14091.5
2018-04-12,14127.50,14127.5
2018-04-13,14105.50,14105.5
2018-04-16,14195.00,14195.0
2018-04-17,14455.50,14455.5
2018-04-18,14505.00,14505.0
2018-04-19,14542.00,14542.0
2018-04-20,14678.00,14678.0
2018-04-23,14527.50,14527.5
2018-04-24,14596.50,14596.5
2018-04-25,14592.00,14592.0
2018-04-26,14912.50,14912.5
2018-04-27,14739.50,14739.5
2018-04-30,15089.00,15089.0
2018-05-02,14719.50,14719.5
2018-05-03,14522.00,14522.0
2018-05-04,14642.00,14642.0
2018-05-07,14979.00,14979.0
2018-05-08,14960.50,14960.5
2018-05-09,14960.00,14960.0
2018-05-10,14865.00,14865.0
2018-05-11,15041.00,15041.0
2018-05-14,15035.50,15035.5
2018-05-15,15155.00,15155.0
2018-05-16,15741.00,15741.0
2018-05-17,15698.00,15698.0
2018-05-18,16058.00,16058.0
2018-05-21,15786.50,15786.5
2018-05-22,15743.00,15743.0
2018-05-23,15681.00,15681.0
2018-05-24,15611.00,15611.0
2018-05-25,15757.50,15757.5
2018-05-28,15828.50,15828.5
2018-05-29,15727.00,15727.0
2018-05-30,15858.00,15858.0
2018-05-31,16114.50,16114.5
2018-06-01,15888.50,15888.5
2018-06-04,15632.00,15632.0
2018-06-05,15628.00,15628.0
2018-06-06,15711.50,15711.5
